Matlab,Python
0+0i,0
0.1+0i,0.1
0.2+0i,0.2
0.3+0i,0.3
0.4+0i,0.4
0.5+0i,0.5
0.6+0i,0.6
0.7+0i,0.7
0.8+0i,0.8
0.9+0i,0.9
-664.310702866181+6821.51511311165i,-664.31070286618+6821.515113111646j
-664.310702866181-6821.51511311165i,-664.31070286618-6821.515113111646j
-717.902500050919+6395.31582341571i,-717.902500050919+6395.315823415712j
-717.902500050919-6395.31582341571i,-717.902500050919-6395.315823415712j
-628.318530717965+0i,-628.3185307179671+0j
-573.387044521821+0i,-573.3870445218201+0j
-266.490052928374+331.627316854269i,-266.4900529283736+331.62731685427025j
-266.490052928374-331.627316854269i,-266.4900529283736-331.62731685427025j
-105.196968653568+0i,-105.19696865356767+0j
-18.5808824960045+23.8881075046672i,-18.580882496004087+23.88810750466678j
-18.5808824960045-23.8881075046672i,-18.580882496004087-23.88810750466678j
-31.6903256531424+0i,-31.690325653142406+0j
-0.309644595597376+6.84832637531372i,-0.3096445955966934+6.848326375314442j
-0.309644595597376-6.84832637531372i,-0.3096445955966934-6.848326375314442j
-6.57013270965709+4.54050901635259i,-6.5701327096574795+4.540509016352487j
-6.57013270965709-4.54050901635259i,-6.5701327096574795-4.540509016352487j
-3.08710590194758+3.57913886845581i,-3.0871059019481253+3.5791388684556855j
-3.08710590194758-3.57913886845581i,-3.0871059019481253-3.5791388684556855j
-0.592309481720335+0i,-0.5923094817203306+0j
-6.13538764475689+0i,-6.135387644756379+0j
-664.311678133276+6821.52444042228i,-664.3116781332733+6821.5244404222385j
-664.311678133276-6821.52444042228i,-664.3116781332733-6821.5244404222385j
-717.90058865288+6395.30586560443i,-717.9005886528753+6395.305865604474j
-717.90058865288-6395.30586560443i,-717.9005886528753-6395.305865604474j
-628.318530717967+0i,-628.3185307179647+0j
-573.38704452182+0i,-573.387044521823+0j
-266.510891106493+331.617896783203i,-266.510891106511+331.6178967831369j
-266.510891106493-331.617896783203i,-266.510891106511-331.6178967831369j
-105.196968653567+0i,-105.19696865356683+0j
-18.5377565319974+24.1886822429973i,-18.53775653193319+24.18868224320259j
-18.5377565319974-24.1886822429973i,-18.53775653193319-24.18868224320259j
-31.6975185244406+0i,-31.697518524446863+0j
-0.347020788712732+6.85458722160316i,-0.34702078877698445+6.854587221607594j
-0.347020788712732-6.85458722160316i,-0.34702078877698445-6.854587221607594j
-6.5416296508383+4.53610467415531i,-6.541629650827032+4.536104674190364j
-6.5416296508383-4.53610467415531i,-6.541629650827032-4.536104674190364j
-3.0926456743108+3.56358815976379i,-3.0926456743036006+3.5635881597645005j
-3.0926456743108-3.56358815976379i,-3.0926456743036006-3.5635881597645005j
-0.594212218189811+0i,-0.5942122181894575+0j
-6.14391405733742+0i,-6.143914057340821+0j
-664.311953603692+6821.53387467149i,-664.3119536036859+6821.533874671425j
-664.311953603692-6821.53387467149i,-664.3119536036859-6821.533874671425j
-717.897535011903+6395.2960553934i,-717.8975350118928+6395.296055393473j
-717.897535011903-6395.2960553934i,-717.8975350118928-6395.296055393473j
-628.318530717958+0i,-628.3185307179555+0j
-573.387044521828+0i,-573.3870445218323+0j
-266.533391900084+331.600762785903i,-266.5333919001499+331.6007627857376j
-266.533391900084-331.600762785903i,-266.5333919001499-331.6007627857376j
-105.196968653568+0i,-105.19696865356677+0j
-18.4941139867231+24.487474411125i,-18.49411398646474+24.48747441183149j
-18.4941139867231-24.487474411125i,-18.49411398646474-24.48747441183149j
-31.7053653259026+0i,-31.70536532592543+0j
-0.38410113284965+6.86103706497525i,-0.38410113310909727+6.861037064988212j
-0.38410113284965-6.86103706497525i,-0.38410113310909727-6.861037064988212j
-6.51352901455955+4.53190589431075i,-6.5135290145294835+4.531905894470741j
-6.51352901455955-4.53190589431075i,-6.5135290145294835-4.531905894470741j
-3.09801843562413+3.54789113516303i,-3.0980184355878198+3.5478911351747855j
-3.09801843562413-3.54789113516303i,-3.0980184355878198-3.5478911351747855j
-0.597502723872179+0i,-0.5975027238690439+0j
-6.15191165633444+0i,-6.1519116563431515+0j
-664.311573782708+6821.54336224418i,-664.3115737827075+6821.543362244184j
-664.311573782708-6821.54336224418i,-664.3115737827075-6821.543362244184j
-717.893380087475+6395.28645723583i,-717.8933800874756+6395.286457235836j
-717.893380087475-6395.28645723583i,-717.8933800874756-6395.286457235836j
-628.318530717952+0i,-628.3185307179557+0j
-573.387044521834+0i,-573.3870445218289+0j
-266.557616238642+331.57599431698i,-266.5576162386419+331.57599431697855j
-266.557616238642-331.57599431698i,-266.5576162386419-331.57599431697855j
-105.196968653567+0i,-105.19696865356698+0j
-18.4498882251214+24.784571712963i,-18.44988822511935+24.784571712965413j
-18.4498882251214-24.784571712963i,-18.44988822511935-24.784571712965413j
-31.7138130083103+0i,-31.713813008310286+0j
-0.420906288311655+6.86761622309558i,-0.42090628831296806+6.867616223096913j
-0.420906288311655-6.86761622309558i,-0.42090628831296806-6.867616223096913j
-6.48583386808621+4.52786200130225i,-6.48583386808653+4.527862001301896j
-6.48583386808621-4.52786200130225i,-6.48583386808653-4.527862001301896j
-0.602121944849818+0i,-0.6021219448499128+0j
-3.10319510804339+3.53202875541601i,-3.1031951080433866+3.5320287554164684j
-3.10319510804339-3.53202875541601i,-3.1031951080433866-3.5320287554164684j
-6.15934372703986+0i,-6.159343727039456+0j
-664.310590172362+6821.55285811304i,-664.3105901723616+6821.552858113053j
-664.310590172362-6821.55285811304i,-664.3105901723616-6821.552858113053j
-717.888173887168+6395.27712755966i,-717.8881738871657+6395.2771275596515j
-717.888173887168-6395.27712755966i,-717.8881738871657-6395.2771275596515j
-628.318530717954+0i,-628.3185307179617+0j
-573.387044521832+0i,-573.387044521824+0j
-266.583617699939+331.543675762791i,-266.5836176999403+331.54367576279253j
-266.583617699939-331.543675762791i,-266.5836176999403-331.54367576279253j
-105.196968653568+0i,-105.19696865356619+0j
-18.4050018708368+25.080053953791i,-18.40500187083097+25.080053953800157j
-18.4050018708368-25.080053953791i,-18.40500187083097-25.080053953800157j
-31.7228096563565+0i,-31.722809656356837+0j
-0.457449154956735+6.87427429189242i,-0.4574491549625904+6.874274291892525j
-0.457449154956735-6.87427429189242i,-0.4574491549625904-6.874274291892525j
-6.45854570350368+4.52393127998556i,-6.458545703503497+4.523931279989457j
-6.45854570350368-4.52393127998556i,-6.458545703503497-4.523931279989457j
-0.608004186741874+0i,-0.6080041867414279+0j
-3.10815510420688+3.51598439517766i,-3.1081551042058484+3.5159843951780188j
-3.10815510420688-3.51598439517766i,-3.1081551042058484-3.5159843951780188j
-6.16618484793662+0i,-6.166184847936365+0j
-664.309058838311+6821.56232624283i,-664.3090588383038+6821.562326243092j
-664.309058838311-6821.56232624283i,-664.3090588383038-6821.562326243092j
-717.881972872413+6395.26811394277i,-717.8819728724146+6395.268113942503j
-717.881972872413-6395.26811394277i,-717.8819728724146-6395.268113942503j
-628.318530717952+0i,-628.3185307179572+0j
-573.387044521837+0i,-573.3870445218314+0j
-266.611442254595+331.503893574574i,-266.6114422546468+331.50389357480265j
-266.611442254595-331.503893574574i,-266.6114422546468-331.50389357480265j
-105.196968653566+0i,-105.1969686535673+0j
-18.3593701439296+25.3739935656927i,-18.359370143619525+25.373993566146208j
-18.3593701439296-25.3739935656927i,-18.359370143619525-25.373993566146208j
-31.7323055391838+0i,-31.732305539198844+0j
-0.493736098290497+6.8809704531266i,-0.49373609861623+6.880970453124238j
-0.493736098290497-6.8809704531266i,-0.49373609861623-6.880970453124238j
-6.43166429838858+4.52008092501137i,-6.431664298403391+4.520080925270728j
-6.43166429838858-4.52008092501137i,-6.431664298403391-4.520080925270728j
-0.615079067599209+0i,-0.6150790675769549+0j
-3.11288589445508+3.49974403464107i,-3.1128858943858786+3.4997440346929944j
-3.11288589445508-3.49974403464107i,-3.1128858943858786-3.4997440346929944j
-6.17242046942923+0i,-6.172420469424565+0j
-664.307038143858+6821.57173946057i,-664.3070381437815+6821.571739463603j
-664.307038143858-6821.57173946057i,-664.3070381437815-6821.571739463603j
-717.874837460942+6395.25945488484i,-717.8748374609252+6395.259454881837j
-717.874837460942-6395.25945488484i,-717.8748374609252-6395.259454881837j
-628.318530717957+0i,-628.3185307179567+0j
-573.387044521831+0i,-573.3870445218307+0j
-266.641128469092+331.456733769247i,-266.64112846989474+331.4567337715983j
-266.641128469092-331.456733769247i,-266.64112846989474-331.4567337715983j
-105.196968653567+0i,-105.19696865356622+0j
-18.3129040421518+25.6664562765156i,-18.312904037686117+25.666456284007065j
-18.3129040421518-25.6664562765156i,-18.312904037686117-25.666456284007065j
-31.7422538677243+0i,-31.74225386796375+0j
-0.52976826897988+6.8876731805152i,-0.5297682736222468+6.887673180486453j
-0.52976826897988-6.8876731805152i,-0.5297682736222468-6.887673180486453j
-6.40518771176471+4.51628656324713i,-6.405187711885746+4.516286566809088j
-6.40518771176471-4.51628656324713i,-6.405187711885746-4.516286566809088j
-0.623273360146037+0i,-0.6232733598339631+0j
-3.11738222919035+3.48329629201216i,-3.11738222823955+3.483296292661103j
-3.11738222919035-3.48329629201216i,-3.11738222823955-3.483296292661103j
-6.17804599714689+0i,-6.178045997109966+0j
-664.304586776699+6821.5810789074i,-664.3045867766982+6821.581078907363j
-664.304586776699-6821.5810789074i,-664.3045867766982-6821.581078907363j
-717.866829780537+6395.25118007262i,-717.8668297805352+6395.251180072655j
-717.866829780537-6395.25118007262i,-717.8668297805352-6395.251180072655j
-628.318530717971+0i,-628.3185307179652+0j
-573.387044521816+0i,-573.3870445218234+0j
-266.672708049006+331.40227989054i,-266.67270804900517+331.40227989050555j
-266.672708049006-331.40227989054i,-266.67270804900517-331.40227989050555j
-105.196968653567+0i,-105.19696865356612+0j
-18.2655131719309+25.9575018531871i,-18.265513171946075+25.957501853182873j
-18.2655131719309-25.9575018531871i,-18.265513171946075-25.957501853182873j
-31.7526112765321+0i,-31.752611276532075+0j
-0.565542898944094+6.89435949816227i,-0.5655428989268128+6.894359498162617j
-0.565542898944094-6.89435949816227i,-0.5655428989268128-6.894359498162617j
-6.37911238771795+4.51253146312088i,-6.379112387714985+4.512531463104917j
-6.37911238771795-4.51253146312088i,-6.379112387714985-4.512531463104917j
-0.63251264569732+0i,-0.632512645700146+0j
-3.12164514102901+3.46663233139152i,-3.121645141033519+3.466632331387345j
-3.12164514102901-3.46663233139152i,-3.121645141033519-3.466632331387345j
-6.18306554302353+0i,-6.183065543024372+0j
-664.301762137696+6821.59033320002i,-664.3017621377005+6821.590333199774j
-664.301762137696-6821.59033320002i,-664.3017621377005-6821.590333199774j
-717.858011770135+6395.24331101321i,-717.858011770133+6395.243311013445j
-717.858011770135-6395.24331101321i,-717.858011770133-6395.243311013445j
-628.318530717979+0i,-628.3185307179531+0j
-573.387044521809+0i,-573.3870445218338+0j
-266.706206601817+331.340611460133i,-266.7062066017584+331.34061145992104j
-266.706206601817-331.340611460133i,-266.7062066017584-331.34061145992104j
-105.196968653568+0i,-105.19696865356697+0j
-18.217108111736+26.247184859818i,-18.217108112082485+26.247184859239617j
-18.217108111736-26.247184859818i,-18.217108112082485-26.247184859239617j
-31.7633380672072+0i,-31.763338067189824+0j
-0.60105448944117+6.90101395047506i,-0.6010544890803999+6.901013950480802j
-0.60105448944117-6.90101395047506i,-0.6010544890803999-6.901013950480802j
-6.35343333535504+4.50880554922988i,-6.35343333534189+4.508805548951959j
-6.35343333535504-4.50880554922988i,-6.35343333534189-4.508805548951959j
-0.642722732373967+0i,-0.64272273240439+0j
-3.12568084216897+3.44974568277481i,-3.1256808422441917+3.4497456827237007j
-3.12568084216897-3.44974568277481i,-3.1256808422441917-3.4497456827237007j
-6.18749050069557+0i,-6.187490500698752+0j
-664.298619111749+6821.59949742412i,-664.2986191117902+6821.599497423061j
-664.298619111749-6821.59949742412i,-664.2986191117902-6821.599497423061j
-717.848443669835+6395.23586190833i,-717.8484436698575+6395.235861909354j
-717.848443669835-6395.23586190833i,-717.8484436698575-6395.235861909354j
-628.318530717967+0i,-628.3185307179606+0j
-573.38704452182+0i,-573.3870445218244+0j
-266.741644511449+331.271802899153i,-266.74164451083357+331.2718028986724j
-266.741644511449-331.271802899153i,-266.74164451083357-331.2718028986724j
-105.196968653567+0i,-105.19696865356768+0j
-18.1676022607922+26.5355553848356i,-18.167602263751693+26.535555378864274j
-18.1676022607922-26.5355553848356i,-18.167602263751693-26.535555378864274j
-31.7743982601429+0i,-31.77439825995459+0j
-0.636295839623702+6.90762742739142i,-0.6362958366232376+6.9076274274227j
-0.636295839623702-6.90762742739142i,-0.6362958366232376-6.9076274274227j
-6.32814435481544+4.50510432938877i,-6.32814435481666+4.505104327226603j
-6.32814435481544-4.50510432938877i,-6.32814435481666-4.505104327226603j
-0.653830817515252+0i,-0.653830817719216+0j
-3.12949961222755+3.43263200805631i,-3.1294996128080896+3.4326320077333783j
-3.12949961222755-3.43263200805631i,-3.1294996128080896-3.4326320077333783j
-6.19133807833513+0i,-6.191338078340202+0j
-0.309644595597376+0i,-0.309644596
-0.347020788712732+0i,-0.347020789
-0.38410113284965+0i,-0.384101133
-0.420906288311655+0i,-0.420906288
-0.457449154956735+0i,-0.457449155
-0.493736098290497+0i,-0.493736099
-0.52976826897988+0i,-0.529768274
-0.565542898944094+0i,-0.565542899
-0.60105448944117+0i,-0.601054489
-0.636295839623702+0i,-0.636295837
0.0451684908213146+0i,0.045168491
0.0505613137048099+0i,0.050561314
0.0558954333489617+0i,0.055895433
0.0611737715580151+0i,0.061173772
0.0663982317106319+0i,0.066398232
0.0715698403721748+0i,0.07156984
0.0766889084780343+0i,0.076688909
0.0817551957972126+0i,0.081755196
0.0867680663158659+0i,0.086768066
0.091726626432468+0i,0.091726626
-664.310702866181+0i,-664.3107029
-717.902500050919+0i,-717.9025001
-628.318530717965+0i,-628.3185307
-573.387044521821+0i,-573.3870445
-266.490052928374+0i,-266.4900529
-105.196968653568+0i,-105.1969687
-18.5808824960045+0i,-18.5808825
-31.6903256531424+0i,-31.69032565
-0.309644595597376+0i,-0.309644596
-6.57013270965709+0i,-6.57013271
-3.08710590194758+0i,-3.087105902
-0.592309481720335+0i,-0.592309482
-6.13538764475689+0i,-6.135387645
6821.51511311165+0i,6821.515113
6395.31582341571+0i,6395.315823
0+0i,0
0+0i,0
331.627316854269+0i,331.6273169
0+0i,0
23.8881075046672+0i,23.8881075
0+0i,0
6.84832637531372+0i,6.848326375
4.54050901635259+0i,4.540509016
3.57913886845581+0i,3.579138868
0+0i,0
0+0i,0
1085.67784962779+0i,1085.67785
1017.84612593042+0i,1017.846126
0+0i,0
0+0i,0
52.7801267416592+0i,52.78012674
0+0i,0
3.80191039047838+0i,3.80191039
0+0i,0
1.08994499453778+0i,1.089944995
0.722644454105835+0i,0.722644454
0.569637642927075+0i,0.569637643
0+0i,0
0+0i,0
0.0969260990854679+0i,0.096926099
0.111553777557351+0i,0.111553778
1+0i,1
1+0i,1
0.626396558825568+0i,0.626396559
1+0i,1
0.613966211114259+0i,0.613966211
1+0i,1
0.0451684908213146+0i,0.045168491
0.822663307316923+0i,0.822663307
0.653138813496596+0i,0.653138813
1+0i,1
1+0i,1
15+0i,15
16+0i,16
17+0i,17
18+0i,18
0.208497254691995+0.0354278814438926i,0.20849725469199634+0.03542788144389314j
0.208497833876127+0.0354253152266746i,0.20849783387612597+0.03542531522667401j
0.257636022270978-0.0254531117584639i,0.25763602227097954-0.025453111758463955j
0.257636378845353-0.0254545305903381i,0.2576363788453515-0.025454530590337962j
0.211485791479478+0i,0.211485791
0.21148593260533+0i,0.211485933
0.258890287322257+0i,0.258890287
0.258890781666943+0i,0.258890782
15+0i,15
16+0i,16
17+0i,17
18+0i,18
0.226091060276288+0.0361055983816468i,0.2260910602762867+0.03610559838164629j
0.226090467629962+0.0361087324146739i,0.22609046762996327+0.03610873241467439j
0.24487502052356-0.026923346763795i,0.24487502052355922-0.026923346763794976j
0.244874717381788-0.0269216298397155i,0.24487471738178918-0.026921629839715508j
0.228955851140242+0i,0.228955851
0.22895576015844+0i,0.22895576
0.246350649029747+0i,0.246350649
0.246350160069031+0i,0.24635016
3+0i,3
0.999999999999879-9.06364638219951e-31i,0.9999999999998503-3.582223791601351e-31j
0.999999999999879+0i,1
1+0i,1
2+0i,2
1.2246885913983+1.99170658914565e-32i,1.2246885913982613+9.347340739519844e-32j
-0.224688591398419+9.18076181758998e-33i,-0.22468859139841174-2.8177791121887575e-33j
1.2246885913983+0i,1.224688591
0.224688591398419+0i,0.224688591
19+0i,19
20+0i,20
0.435060237523953+0.00424092156102509i,0.43506023752395345+0.004240921561024978j
0.435060661336438+0.00424323885192811i,0.4350606613364375+0.0042432388519280904j
0.435080907062222+0i,0.435080907
0.435081353448356+0i,0.435081353
1+0i,1
2+0i,2
-0.22468859139844+1.88202951744178e-32i,-0.22468859139843825+4.342176093204633e-32j
1.22468859139844+3.7931126202367e-33i,1.224688591398438+7.547726178315763e-33j
0.22468859139844+0i,0.224688591
1.22468859139844+0i,1.224688591
8+0i,8
9+0i,9
0.340989068818658-0.346141072851122i,0.3409890688186506-0.3461410728511356j
0.519353745003933+0.204429969045407i,0.5193537450039322+0.20442996904542035j
0.485888039951944+0i,0.48588804
0.558139699979778+0i,0.5581397
10+0i,10
1.01570808398497-1.08519625199668e-18i,1.0157080839849653-1.842173448223167e-18j
1.01570808398497+0i,1.015708084
4+0i,4
6+0i,6
8+0i,8
11+0i,11
12+0i,12
13+0i,13
14+0i,14
0.151817639216215-0.100507255404321i,0.15181763921629587-0.10050725540431832j
0.13171864894389+0.0395806468691351i,0.13171864894388374+0.0395806468691901j
0.133489538029656+0.212755124238525i,0.1334895380296663+0.21275512423848825j
0.213238465657028+0.00426193141557029i,0.21323846565699742+0.004261931415591323j
0.203818268029939-0.00501190822731591i,0.2038182680299045-0.005011908227324285j
0.118125112160251-0.0616863921558738i,0.11812511216023712-0.06168639215589565j
0.111394436906769-0.0758196487234422i,0.11139443690673481-0.07581964872345984j
0.182072249302562+0i,0.182072249
0.137537013513392+0i,0.137537014
0.25116568167869+0i,0.251165682
0.213281052358513+0i,0.213281052
0.203879880338407+0i,0.20387988
0.133261971695155+0i,0.133261972
0.134749173304783+0i,0.134749173
4+0i,4
6+0i,6
8+0i,8
11+0i,11
12+0i,12
13+0i,13
14+0i,14
0.114920274453103-0.0992955238445337i,0.1149202744531367-0.09929552384453441j
0.229305200003577+0.0647367186562613i,0.22930520000361776+0.06473671865627392j
-0.070578977039654-0.104480889627417i,-0.07057897703964845-0.104480889627401j
0.129644980969102-0.0861462062961729i,0.12964498096910643-0.08614620629616677j
0.112621889756144-0.0824436496177278i,0.11262188975610729-0.0824436496177391j
0.237404266298166+0.174795591277872i,0.2374042662981632+0.17479559127791738j
0.22556828766186+0.16745061910307i,0.22556828766186585+0.1674506191030208j
0.151875839210642+0i,0.151875839
0.238268162982511+0i,0.238268163
0.126085876676575+0i,0.126085877
0.155656641200116+0i,0.155656641
0.139573082700554+0i,0.139573083
0.294812286695706+0i,0.294812287
0.280928393432748+0i,0.280928393
4+0i,4
6+0i,6
11+0i,11
12+0i,12
0.246732081544807-0.147868813763149i,0.24673208154469378-0.147868813763101j
0.153663528729288+0.221146750780388i,0.15366352872935246+0.22114675078028645j
0.191251745235343-0.0626402226699547i,0.1912517452353491-0.06264022267008552j
0.188863550878803-0.0711956001287067i,0.18886355087887216-0.07119560012867869j
0.287648928638982+0i,0.287648929
0.269292341967349+0i,0.269292342
0.201248670931528+0i,0.201248671
0.201837197583193+0i,0.201837198
5+0i,5
7+0i,7
1.10021525069736+9.54321667312983e-18i,1.1002152506973857+1.0375489080971827e-17j
-0.113380575011036+5.80293340729675e-18i,-0.1133805750110387+3.65253431397048e-18j
1.10021525069736+0i,1.100215251
0.113380575011036+0i,0.113380575
7+0i,7
1.11333572397614-1.72087192816859e-17i,1.1133357239763888-2.3188047480048297e-17j
1.11333572397614+0i,1.113335724
-664.311678133276+0i,-664.3116781
-717.90058865288+0i,-717.9005887
-628.318530717967+0i,-628.3185307
-573.38704452182+0i,-573.3870445
-266.510891106493+0i,-266.5108911
-105.196968653567+0i,-105.1969687
-18.5377565319974+0i,-18.53775653
-31.6975185244406+0i,-31.69751852
-0.347020788712732+0i,-0.347020789
-6.5416296508383+0i,-6.541629651
-3.0926456743108+0i,-3.092645674
-0.594212218189811+0i,-0.594212218
-6.14391405733742+0i,-6.143914057
6821.52444042228+0i,6821.52444
6395.30586560443+0i,6395.305866
0+0i,0
0+0i,0
331.617896783203+0i,331.6178968
0+0i,0
24.1886822429973+0i,24.18868224
0+0i,0
6.85458722160316+0i,6.854587222
4.53610467415531+0i,4.536104674
3.56358815976379+0i,3.56358816
0+0i,0
0+0i,0
1085.67933411538+0i,1085.679334
1017.84454109554+0i,1017.844541
0+0i,0
0+0i,0
52.7786274907847+0i,52.77862749
0+0i,0
3.84974834585218+0i,3.849748346
0+0i,0
1.09094143917268+0i,1.090941439
0.721943481274069+0i,0.721943481
0.567162670770158+0i,0.567162671
0+0i,0
0+0i,0
0.0969261087591802+0i,0.096926109
0.111553655777026+0i,0.111553656
1+0i,1
1+0i,1
0.62643713127384+0i,0.626437131
1+0i,1
0.608288939279273+0i,0.608288939
1+0i,1
0.0505613137048099+0i,0.050561314
0.821763720620328+0i,0.821763721
0.655439025653779+0i,0.655439026
1+0i,1
1+0i,1
15+0i,15
16+0i,16
17+0i,17
18+0i,18
0.208497723915236+0.0354271776587145i,0.20849772391524138+0.035427177658714615j
0.208497015765259+0.0354256247198772i,0.2084970157652535+0.035425624719876675j
0.257635519550911-0.0254536167570282i,0.2576355195509169-0.02545361675702916j
0.257636184312302-0.0254537426138311i,0.2576361843122956-0.025453742613829575j
0.211486136176101+0i,0.211486136
0.211485177896259+0i,0.211485178
0.258889836687888+0i,0.258889837
0.258890510602558+0i,0.258890511
15+0i,15
16+0i,16
17+0i,17
18+0i,18
0.226090586728356+0.0361063813840266i,0.22609058672835128+0.036106381384026394j
0.226091456389073+0.0361084219961323i,0.22609145638907868+0.0361084219961325j
0.244875569562243-0.0269227939784154i,0.24487556956223705-0.026922793978413746j
0.244874925746273-0.0269224534818846i,0.2448749257462791-0.02692245348188583j
0.228955506996056+0i,0.228955507
0.228956687587812+0i,0.228956688
0.246351134367262+0i,0.246351134
0.246350457196099+0i,0.246350457
3+0i,3
0.999999999999838+4.85457003171414e-31i,0.9999999999998925+2.2196591875124777e-31j
0.999999999999838+0i,1
1+0i,1
2+0i,2
1.22468859139825+6.9058853942973e-32i,1.2246885913983083-6.355568816477209e-33j
-0.224688591398406-1.0870513251911e-33i,-0.22468859139841402-3.1815173725187874e-33j
1.22468859139825+0i,1.224688591
0.224688591398406+0i,0.224688591
19+0i,19
20+0i,20
0.435044407276897+0.00419686555178225i,0.4350444072768947+0.0041968655517535145j
0.435198078308468+0.00423272239764653i,0.43519807830851537+0.004232722397596869j
0.435064650349079+0i,0.43506465
0.435218661482109+0i,0.435218661
1+0i,1
2+0i,2
-0.224688591398438+1.90326506152471e-31i,-0.22468859139843672+1.8425568165534067e-32j
1.22468859139844-1.36471670763724e-32i,1.2246885913984367-2.77227123556737e-33j
0.224688591398438+0i,0.224688591
1.22468859139844+0i,1.224688591
8+0i,8
9+0i,9
13+0i,13
0.344098524159142-0.34273160009563i,0.3440985241620835-0.3427316000951069j
0.519390169981332+0.201527161002466i,0.5193901699822348+0.20152716100094475j
0.0929653708829217+0.0407476546963186i,0.09296537088317837+0.04074765469849072j
0.485663200204227+0i,0.4856632
0.557116994261484+0i,0.557116994
0.101503357317133+0i,0.101503357
10+0i,10
1.01632829115157+2.25375260348149e-18i,1.0163282911519789-3.03840128289472e-18j
1.01632829115157+0i,1.016328291
4+0i,4
6+0i,6
8+0i,8
11+0i,11
12+0i,12
13+0i,13
14+0i,14
0.147700779023178-0.101303664988643i,0.14770077902590498-0.10130366498857499j
0.130475193701164+0.0371694794015837i,0.13047519370286415+0.037169479403826367j
0.131178754895073+0.212856586435694i,0.1311787548915038+0.21285658643848354j
0.237378636143515+0.0111517624363429i,0.2373786361480837+0.011151762436306435j
0.18210721984121-0.00884853452549551i,0.18210721983514605-0.008848534529279707j
0.135121881147526-0.0647372389870149i,0.1351218811521074-0.06473723898677922j
0.0991330627328191-0.0697104585561842i,0.0991330627300082-0.06971045855514944j
0.179103189988857+0i,0.17910319
0.135666305213716+0i,0.135666305
0.250031582254878+0i,0.250031582
0.237640439956654+0i,0.23764044
0.182322066907832+0i,0.182322067
0.149829345845558+0i,0.149829346
0.121189571163952+0i,0.121189571
4+0i,4
6+0i,6
8+0i,8
11+0i,11
12+0i,12
13+0i,13
14+0i,14
0.116235248058583-0.096276315853659i,0.11623524806064159-0.09627631584840153j
0.22586064967105+0.0699863286962265i,0.2258606496647005+0.06998632870281508j
-0.0703288836351901-0.104425141335629i,-0.0703288836338361-0.10442514133653469j
0.113680896479996-0.0861121590359643i,0.11368089647529132-0.08611215903594051j
