Index,Percentage Difference (%),Matlab,Python
0,0.0,(0.1+0j),(0.1+0j)
1,0.0,(0.09+0j),(0.09+0j)
2,0.0,(0.08+0j),(0.08+0j)
3,0.0,(0.07+0j),(0.07+0j)
4,0.0,(0.06+0j),(0.06+0j)
5,0.0,(0.05+0j),(0.05+0j)
6,1.7347234759768074e-14,(0.04+0j),(0.039999999999999994+0j)
7,0.0,(0.03+0j),(0.03+0j)
8,1.7347234759768068e-14,(0.02+0j),(0.020000000000000004+0j)
9,0.0,(0.01+0j),(0.01+0j)
10,1.4379134584729266e-08,(-6.203978451+0j),(-6.203978451892079+0j)
11,1.9693150611438728e-08,(-14.30401465+0j),(-14.30401465281691+0j)
12,1.2141067807045222e-08,(-31.61414693+0j),(-31.614146926161705+0j)
13,1.0802010942369357e-08,(-6.137083015+0j),(-6.137083015662928+0j)
14,2.7997100678223756e-08,(-14.46239986+0j),(-14.462399855950947+0j)
15,1.1810993416863033e-08,(-31.61414605+0j),(-31.614146053733943+0j)
16,6.597509218993357e-09,(-6.058761709+0j),(-6.058761709399727+0j)
17,1.3899081348447256e-08,(-14.64949678+0j),(-14.649496777963854+0j)
18,1.1114411612712739e-08,(-31.61414496+0j),(-31.614144963513727+0j)
19,7.0219893205217e-09,(-5.965552648+0j),(-5.9655526484189005+0j)
20,2.3392992298457817e-08,(-14.87441352+0j),(-14.87441352347957+0j)
21,7.321609113131285e-09,(-31.61414356+0j),(-31.614143562314663+0j)
22,8.198969528452521e-10,(-5.852314828+0j),(-5.852314828047983+0j)
23,5.417994713260842e-10,(-15.15085013+0j),(-15.150850129917913+0j)
24,1.564864806476966e-08,(-31.61414169+0j),(-31.614141694947186+0j)
25,6.207627797999215e-10,(-5.710980551+0j),(-5.710980551035451+0j)
26,1.7933488280712253e-08,(-15.50064641+0j),(-15.500646407220193+0j)
27,7.4424495323397195e-09,(-31.61413908+0j),(-31.614139082352867+0j)
28,5.1635126803663314e-09,(-5.527901574+0j),(-5.527901574285434+0j)
29,1.160731816451867e-09,(-15.96152212+0j),(-15.96152211981473+0j)
30,8.78449483767933e-09,(-31.61413517+0j),(-31.61413516722286+0j)
31,1.0703712475209763e-08,(-5.277327188+0j),(-5.27732718856487+0j)
32,6.965204884768644e-09,(-16.60682843+0j),(-16.6068284288433+0j)
33,6.373338325709863e-09,(-31.61412865+0j),(-31.614128652014877+0j)
34,2.3422111227505e-09,(-4.901339771+0j),(-4.9013397711148+0j)
35,1.54792785555807e-08,(-17.61027754+0j),(-17.610277542725942+0j)
36,3.1765508830783154e-09,(-31.61411566+0j),(-31.61411565899576+0j)
37,8.275658632558106e-09,(-4.215737399+0j),(-4.21573739865112+0j)
38,6.214417145990711e-09,(-19.59435328+0j),(-19.594353278782325+0j)
39,1.1152149431477697e-08,(-31.61407698+0j),(-31.61407697647435+0j)
40,0.0,(-3.926416156+0j),(-3.926416156+0j)
41,0.0,(-3.606631303+0j),(-3.606631303+0j)
42,3.084636100090049e-08,(-3.241873758+0j),(-3.241873759+0j)
43,0.0,(-2.829921566+0j),(-2.829921566+0j)
44,4.2152408324438034e-08,(-2.372343888+0j),(-2.372343889+0j)
45,0.0,(-1.876487016+0j),(-1.876487016+0j)
46,0.0,(-1.357377954+0j),(-1.357377954+0j)
47,0.0,(-0.840228751+0j),(-0.840228751+0j)
50,0.0,(0.072470736+0j),(0.072470736+0j)
51,0.0,(0.072470348+0j),(0.072470348+0j)
52,0.0,(0.07246996+0j),(0.07246996+0j)
53,0.0,(0.072469572+0j),(0.072469572+0j)
54,0.0,(0.072469183+0j),(0.072469183+0j)
55,0.0,(0.072468795+0j),(0.072468795+0j)
56,0.0,(0.072468407+0j),(0.072468407+0j)
57,0.0,(0.072468019+0j),(0.072468019+0j)
58,0.0,(0.045251894+0j),(0.045251894+0j)
59,0.0,(0.007686134+0j),(0.007686134+0j)
60,0.0,(-590.8186945+0j),(-590.8186945+0j)
61,0.0,(-638.3673798+0j),(-638.3673798+0j)
62,0.0,(-408.9065826+0j),(-408.9065826+0j)
63,0.0,(-22.09670458+0j),(-22.09670458+0j)
64,0.0,(-3.926416156+0j),(-3.926416156+0j)
65,1.6118690459000395e-08,(-6.203978451+0j),(-6.203978452+0j)
66,0.0,(-14.30401465+0j),(-14.30401465+0j)
67,0.0,(-31.61414693+0j),(-31.61414693+0j)
68,4.548492869345447e-09,(8131.07734+0j),(8131.077339630158+0j)
69,2.254073695067549e-09,(7667.225437+0j),(7667.225436827175+0j)
70,1.0550194037443246e-08,(296.5102937+0j),(296.5102937312824+0j)
71,8.845047822355634e-09,(41.2103722+0j),(41.21037220364508+0j)
72,4.101061115020929e-08,(12.10484899+0j),(12.104848985035728+0j)
73,0.0,0j,0j
74,0.0,0j,0j
75,0.0,0j,0j
76,2.0449521440632264e-08,(1294.101151+0j),(1294.1011512646376+0j)
77,5.815197296720765e-09,(1220.276828+0j),(1220.2768280709615+0j)
78,1.0517704265893964e-08,(47.19107892+0j),(47.19107892496342+0j)
79,2.028440007157999e-09,(6.558834443+0j),(6.558834442866958+0j)
80,1.813340818965788e-08,(1.926546551+0j),(1.9265465513493485+0j)
81,0.0,0j,0j
82,0.0,0j,0j
83,0.0,0j,0j
84,0.0,(0.072470736+0j),(0.072470736+0j)
85,0.0,(0.082972153+0j),(0.082972153+0j)
86,8.548310972987014e-09,(0.809560556+0j),(0.8095605559307962+0j)
87,3.738314380777599e-09,(0.472549052+0j),(0.4725490520176654+0j)
88,4.498903944641671e-08,(0.308541613+0j),(0.3085416131388099+0j)
89,0.0,(1+0j),(1+0j)
90,0.0,(1+0j),(1+0j)
91,0.0,(1+0j),(1+0j)
92,0.0,(8+0j),(8+0j)
93,0.0,(9+0j),(9+0j)
94,0.0,(10+0j),(10+0j)
95,0.0,(11+0j),(11+0j)
96,5.677821420566167e-08,(0.18732264+0j),(0.18732264010635846+0j)
97,6.541267919869723e-08,(0.187308262+0j),(0.18730826212252336+0j)
100,0.0,(8+0j),(8+0j)
101,0.0,(9+0j),(9+0j)
102,0.0,(10+0j),(10+0j)
103,0.0,(11+0j),(11+0j)
105,2.817468066126204e-08,(0.203060024+0j),(0.2030600239427885+0j)
107,6.704451119329336e-08,(0.247544322+0j),(0.2475443221659649+0j)
108,0.0,(8+0j),(8+0j)
109,0.0,(9+0j),(9+0j)
110,0.0,(12+0j),(12+0j)
111,0.0,(13+0j),(13+0j)
112,5.7297805975766036e-08,(0.116358323+0j),(0.11635832293332923+0j)
114,8.665220054720897e-09,(0.385239528+0j),(0.38523952796661814+0j)
115,6.870225118723875e-08,(0.386802521+0j),(0.38680252073425797+0j)
116,0.0,(1+0j),(1+0j)
117,0.0,(2+0j),(2+0j)
118,0.0,(6+0j),(6+0j)
119,0.0,(7+0j),(7+0j)
120,2.3100059568340844e-08,(0.483196411+0j),(0.48319641088838133+0j)
121,2.059866570249246e-08,(0.541844412+0j),(0.5418444121116127+0j)
124,0.0,(1+0j),(1+0j)
125,0.0,(2+0j),(2+0j)
126,0.0,(4+0j),(4+0j)
127,0.0,(5+0j),(5+0j)
128,0.0,(6+0j),(6+0j)
129,0.0,(7+0j),(7+0j)
131,1.423995258770092e-08,(0.103659721+0j),(0.10365972101476109+0j)
132,7.303887557308983e-10,(0.48085831+0j),(0.48085831000351215+0j)
135,9.048856798723686e-08,(0.108894401+0j),(0.10889440109853699+0j)
136,0.0,(4+0j),(4+0j)
137,0.0,(5+0j),(5+0j)
138,0.0,(7+0j),(7+0j)
140,8.236259171590677e-09,(1.112660266+0j),(1.1126602660916416+0j)
141,6.34289169636748e-08,(0.36451854+0j),(0.36451854023121016+0j)
142,0.0,(4+0j),(4+0j)
143,0.0,(5+0j),(5+0j)
144,0.0,(6+0j),(6+0j)
145,0.0,(7+0j),(7+0j)
148,4.3426001681968055e-08,(0.306962491+0j),(0.30696249086669847+0j)
149,5.124051828145062e-09,(1.121565249+0j),(1.1215652490574697+0j)
150,0.0,(3+0j),(3+0j)
151,0.0,(6+0j),(6+0j)
152,4.328750924150123e-08,(1.134062281+0j),(1.1340622814909074+0j)
154,0.0,(-590.8154434+0j),(-590.8154434+0j)
155,0.0,(-638.3710776+0j),(-638.3710776+0j)
156,0.0,(-408.5620532+0j),(-408.5620532+0j)
157,4.4024094668685417e-08,(-22.71482776+0j),(-22.71482775+0j)
158,0.0,(-3.606631303+0j),(-3.606631303+0j)
159,1.629438741849737e-08,(-6.137083015+0j),(-6.137083016+0j)
160,0.0,(-14.46239986+0j),(-14.46239986+0j)
161,0.0,(-31.61414605+0j),(-31.61414605+0j)
162,5.998179222503517e-09,(8131.076377+0j),(8131.076377487717+0j)
163,5.965086068552391e-09,(7667.227026+0j),(7667.227026457356+0j)
164,1.4807789108016677e-08,(296.3773157+0j),(296.37731565611307+0j)
165,1.4151686250134554e-08,(38.95393903+0j),(38.95393903551264+0j)
166,9.471967801524082e-09,(11.99654442+0j),(11.996544421136308+0j)
167,0.0,0j,0j
168,0.0,0j,0j
169,0.0,0j,0j
170,1.0425165464342633e-08,(1294.100998+0j),(1294.100998134912+0j)
171,5.610401286206907e-09,(1220.277081+0j),(1220.2770810684624+0j)
172,6.4079411389356285e-09,(47.16991481+0j),(47.16991480697738+0j)
173,6.48698354210682e-09,(6.19971195+0j),(6.1997119504021745+0j)
174,1.8575109648214006e-08,(1.909309345+0j),(1.9093093446453437+0j)
175,0.0,0j,0j
176,0.0,0j,0j
177,0.0,0j,0j
178,0.0,(0.072470348+0j),(0.072470348+0j)
179,0.0,(0.082972613+0j),(0.082972613+0j)
180,4.217859990778762e-08,(0.80945052+0j),(0.8094505203414148+0j)
181,4.635840321009898e-08,(0.503733631+0j),(0.5037336307664771+0j)
182,9.775427458924833e-09,(0.287909412+0j),(0.28790941202814435+0j)
183,0.0,(1+0j),(1+0j)
184,0.0,(1+0j),(1+0j)
185,0.0,(1+0j),(1+0j)
186,0.0,(8+0j),(8+0j)
187,0.0,(9+0j),(9+0j)
188,0.0,(10+0j),(10+0j)
189,0.0,(11+0j),(11+0j)
191,6.60131506023732e-08,(0.187308104+0j),(0.18730810387635202+0j)
193,9.515878517101779e-08,(0.256756761+0j),(0.2567567607556734+0j)
194,0.0,(8+0j),(8+0j)
195,0.0,(9+0j),(9+0j)
196,0.0,(10+0j),(10+0j)
197,0.0,(11+0j),(11+0j)
198,7.634883404660052e-08,(0.203043552+0j),(0.20304355215502137+0j)
200,2.8973817395478442e-08,(0.247540601+0j),(0.24754060092827804+0j)
202,0.0,(8+0j),(8+0j)
203,0.0,(9+0j),(9+0j)
204,0.0,(12+0j),(12+0j)
205,0.0,(13+0j),(13+0j)
207,5.6475420348863644e-08,(0.117528347+0j),(0.11752834706637463+0j)
208,3.579691337237196e-08,(0.385768931+0j),(0.38576893113809335+0j)
209,7.739755977802418e-08,(0.387179823+0j),(0.3871798232996677+0j)
210,0.0,(1+0j),(1+0j)
211,0.0,(2+0j),(2+0j)
212,0.0,(6+0j),(6+0j)
213,0.0,(7+0j),(7+0j)
214,1.553955206463976e-08,(0.470796357+0j),(0.47079635692684035+0j)
215,5.27552280739113e-08,(0.539155263+0j),(0.5391552627155675+0j)
216,4.4261176398277484e-08,(0.243307149+0j),(0.2433071491076906+0j)
218,0.0,(1+0j),(1+0j)
219,0.0,(2+0j),(2+0j)
220,0.0,(4+0j),(4+0j)
221,0.0,(5+0j),(5+0j)
222,0.0,(6+0j),(6+0j)
223,0.0,(7+0j),(7+0j)
226,7.015316631666471e-08,(0.477276155+0j),(0.4772761553348243+0j)
230,0.0,(1+0j),(1+0j)
231,0.0,(4+0j),(4+0j)
232,0.0,(5+0j),(5+0j)
233,0.0,(7+0j),(7+0j)
235,9.027369676385605e-08,(0.241800104+0j),(0.2418001037817181+0j)
236,4.602675247235714e-08,(1.087667903+0j),(1.0876679035006183+0j)
237,2.7167399746329715e-09,(0.346858369+0j),(0.34685836900942324+0j)
238,0.0,(1+0j),(1+0j)
239,0.0,(4+0j),(4+0j)
240,0.0,(5+0j),(5+0j)
241,0.0,(6+0j),(6+0j)
242,0.0,(7+0j),(7+0j)
246,6.27112024168537e-08,(0.31198988+0j),(0.3119898801956526+0j)
247,2.296264819345065e-08,(1.095885191+0j),(1.0958851907483558+0j)
248,0.0,(3+0j),(3+0j)
249,0.0,(6+0j),(6+0j)
250,2.1548172108172173e-08,(1.134055836+0j),(1.1340558362443682+0j)
252,0.0,(-590.8121922+0j),(-590.8121922+0j)
253,0.0,(-638.3747754+0j),(-638.3747754+0j)
254,0.0,(-408.2161569+0j),(-408.2161569+0j)
255,0.0,(-23.3706476+0j),(-23.3706476+0j)
256,3.084636100090049e-08,(-3.241873758+0j),(-3.241873759+0j)
257,0.0,(-6.058761709+0j),(-6.058761709+0j)
258,0.0,(-14.64949678+0j),(-14.64949678+0j)
259,0.0,(-31.61414496+0j),(-31.61414496+0j)
260,4.84020962453668e-09,(8131.075415+0j),(8131.075415393561+0j)
261,5.102365804030295e-10,(7667.228616+0j),(7667.228616039121+0j)
262,2.331149924283379e-09,(296.244651+0j),(296.24465099309407+0j)
263,4.756584462763974e-09,(36.59816431+0j),(36.59816430825918+0j)
264,2.7462364376563976e-08,(11.8372994+0j),(11.837299403250801+0j)
265,0.0,0j,0j
266,0.0,0j,0j
267,0.0,0j,0j
268,9.946383866844128e-10,(1294.100845+0j),(1294.1008450128716+0j)
269,4.774134657546156e-09,(1220.277334+0j),(1220.2773340582578+0j)
270,1.787629341506868e-10,(47.14880057+0j),(47.14880057008428+0j)
271,4.312182336450066e-09,(5.824778758+0j),(5.824778757748825+0j)
272,6.045336526428314e-09,(1.883964713+0j),(1.883964712886108+0j)
273,0.0,0j,0j
274,0.0,0j,0j
275,0.0,0j,0j
276,0.0,(0.07246996+0j),(0.07246996+0j)
277,0.0,(0.082973074+0j),(0.082973074+0j)
278,4.031606415505672e-08,(0.80933907+0j),(0.8093390703262937+0j)
279,6.37863836196038e-08,(0.538200985+0j),(0.5382009846567011+0j)
280,0.0,(0.264142533+0j),(0.264142533+0j)
281,0.0,(1+0j),(1+0j)
282,0.0,(1+0j),(1+0j)
283,0.0,(1+0j),(1+0j)
284,0.0,(8+0j),(8+0j)
285,0.0,(9+0j),(9+0j)
286,0.0,(10+0j),(10+0j)
287,0.0,(11+0j),(11+0j)
290,6.462823490366078e-10,(0.256760044+0j),(0.2567600440016594+0j)
291,5.222338960360633e-08,(0.256757063+0j),(0.25675706286591277+0j)
292,0.0,(8+0j),(8+0j)
293,0.0,(9+0j),(9+0j)
294,0.0,(10+0j),(10+0j)
295,0.0,(11+0j),(11+0j)
299,8.289804169542965e-08,(0.247543731+0j),(0.2475437312052089+0j)
300,0.0,(8+0j),(8+0j)
301,0.0,(9+0j),(9+0j)
302,0.0,(12+0j),(12+0j)
303,0.0,(13+0j),(13+0j)
306,5.742808607910747e-08,(0.386301762+0j),(0.3863017622218457+0j)
307,5.3387250189389507e-08,(0.387559434+0j),(0.38755943379309266+0j)
308,0.0,(1+0j),(1+0j)
309,0.0,(2+0j),(2+0j)
310,0.0,(6+0j),(6+0j)
311,0.0,(7+0j),(7+0j)
312,3.3460222543742397e-09,(0.454357244+0j),(0.4543572440152029+0j)
313,8.942940209685173e-08,(0.53397218+0j),(0.5339721804775281+0j)
314,0.0,(0.2568558+0j),(0.2568558+0j)
316,0.0,(1+0j),(1+0j)
317,0.0,(2+0j),(2+0j)
318,0.0,(4+0j),(4+0j)
319,0.0,(5+0j),(5+0j)
320,0.0,(6+0j),(6+0j)
321,0.0,(7+0j),(7+0j)
322,9.187941194489473e-08,(0.281723977+0j),(0.2817239767411537+0j)
324,7.987720074558931e-08,(0.471739773+0j),(0.4717397733768125+0j)
328,0.0,(1+0j),(1+0j)
329,0.0,(4+0j),(4+0j)
330,0.0,(5+0j),(5+0j)
331,0.0,(7+0j),(7+0j)
333,4.1320220255558283e-08,(0.243440626+0j),(0.2434406258994098+0j)
334,1.582854510800053e-08,(1.059706032+0j),(1.059706031832264+0j)
336,0.0,(1+0j),(1+0j)
337,0.0,(4+0j),(4+0j)
338,0.0,(5+0j),(5+0j)
339,0.0,(6+0j),(6+0j)
340,0.0,(7+0j),(7+0j)
344,2.831142359383504e-08,(0.317604287+0j),(0.3176042869100817+0j)
345,3.822402780762169e-08,(1.067158119+0j),(1.0671581194079107+0j)
346,0.0,(3+0j),(3+0j)
347,0.0,(6+0j),(6+0j)
348,1.8994567310020428e-08,(1.134047784+0j),(1.1340477837845926+0j)
350,0.0,(-590.8089411+0j),(-590.8089411+0j)
351,0.0,(-638.3784733+0j),(-638.3784733+0j)
352,0.0,(-407.8688846+0j),(-407.8688846+0j)
353,0.0,(-24.06357227+0j),(-24.06357227+0j)
354,0.0,(-2.829921566+0j),(-2.829921566+0j)
355,0.0,(-5.965552648+0j),(-5.965552648+0j)
356,0.0,(-14.87441352+0j),(-14.87441352+0j)
357,0.0,(-31.61414356+0j),(-31.61414356+0j)
358,4.276386809577127e-09,(8131.074453+0j),(8131.074453347716+0j)
359,0.0,(7667.230206+0j),(7667.230206+0j)
360,1.1156664937239722e-08,(296.1123092+0j),(296.11230916696377+0j)
361,7.262283231138321e-09,(34.13338833+0j),(34.13338832752114+0j)
362,3.763004581320986e-08,(11.60713953+0j),(11.607139525632228+0j)
363,0.0,0j,0j
364,0.0,0j,0j
365,0.0,0j,0j
366,0.0,(1294.100692+0j),(1294.100692+0j)
367,3.306416436437794e-09,(1220.277587+0j),(1220.2775870403475+0j)
368,9.077110337075517e-09,(47.12773771+0j),(47.127737714277835+0j)
369,3.678016802751172e-09,(5.432497477+0j),(5.432497476800192+0j)
370,1.8313616647858197e-08,(1.847333631+0j),(1.8473336306616863+0j)
371,0.0,0j,0j
372,0.0,0j,0j
373,0.0,0j,0j
374,0.0,(0.072469572+0j),(0.072469572+0j)
375,0.0,(0.082973534+0j),(0.082973534+0j)
376,7.128822519633854e-10,(0.809226186+0j),(0.8092261860057688+0j)
377,7.274949806606356e-08,(0.576194312+0j),(0.5761943115808216+0j)
378,4.874444987337556e-08,(0.236870219+0j),(0.2368702188845389+0j)
379,0.0,(1+0j),(1+0j)
380,0.0,(1+0j),(1+0j)
381,0.0,(1+0j),(1+0j)
382,0.0,(8+0j),(8+0j)
383,0.0,(9+0j),(9+0j)
384,0.0,(10+0j),(10+0j)
385,0.0,(11+0j),(11+0j)
389,5.6761577825895195e-09,(0.256757365+0j),(0.25675736498542606+0j)
390,0.0,(8+0j),(8+0j)
391,0.0,(9+0j),(9+0j)
392,0.0,(10+0j),(10+0j)
393,0.0,(11+0j),(11+0j)
396,2.175381507817419e-08,(0.247541036+0j),(0.24754103594615037+0j)
398,0.0,(8+0j),(8+0j)
399,0.0,(9+0j),(9+0j)
400,0.0,(12+0j),(12+0j)
401,0.0,(13+0j),(13+0j)
405,1.0096808261137134e-07,(0.38794136+0j),(0.38794135960830306+0j)
406,0.0,(1+0j),(1+0j)
407,0.0,(2+0j),(2+0j)
408,0.0,(6+0j),(6+0j)
409,0.0,(7+0j),(7+0j)
410,2.2033409048580993e-08,(0.433052508+0j),(0.43305250790458377+0j)
411,1.1505131963884651e-08,(0.525569981+0j),(0.5255699810604675+0j)
412,3.395927853590968e-08,(0.27052061+0j),(0.27052061009186684+0j)
413,7.48954186181197e-08,(0.119920334+0j),(0.11992033391018517+0j)
414,0.0,(1+0j),(1+0j)
415,0.0,(2+0j),(2+0j)
416,0.0,(4+0j),(4+0j)
417,0.0,(5+0j),(5+0j)
418,0.0,(6+0j),(6+0j)
419,0.0,(7+0j),(7+0j)
422,1.98395543826279e-08,(0.463717669+0j),(0.4637176689080005+0j)
424,5.680321881834576e-08,(0.278399034+0j),(0.2783990341581396+0j)
426,0.0,(1+0j),(1+0j)
427,0.0,(4+0j),(4+0j)
428,0.0,(5+0j),(5+0j)
429,0.0,(7+0j),(7+0j)
432,2.844092346493391e-08,(1.028126046+0j),(1.0281260457075914+0j)
433,1.8488421453870725e-08,(0.305687789+0j),(0.30568778894348314+0j)
434,0.0,(1+0j),(1+0j)
435,0.0,(2+0j),(2+0j)
436,0.0,(4+0j),(4+0j)
437,0.0,(5+0j),(5+0j)
438,0.0,(6+0j),(6+0j)
439,0.0,(7+0j),(7+0j)
440,1.0106578043867456e-07,(0.111352414+0j),(0.11135241411253918+0j)
442,4.708591002387515e-08,(0.10142638+0j),(0.10142638004775753+0j)
444,7.893717512454582e-08,(0.323885263+0j),(0.32388526325566586+0j)
445,4.979482779136639e-08,(1.034748828+0j),(1.0347488285152513+0j)
446,0.0,(3+0j),(3+0j)
447,0.0,(6+0j),(6+0j)
448,2.7199154974013103e-08,(1.134037437+0j),(1.1340374373084485+0j)
449,4.235648913984109e-08,(0.131380859+0j),(0.1313808590556483+0j)
450,0.0,(-590.8056899+0j),(-590.8056899+0j)
451,0.0,(-638.3821712+0j),(-638.3821712+0j)
452,0.0,(-407.5202269+0j),(-407.5202269+0j)
453,0.0,(-24.78776248+0j),(-24.78776248+0j)
454,4.2152408324438034e-08,(-2.372343888+0j),(-2.372343889+0j)
455,0.0,(-5.852314828+0j),(-5.852314828+0j)
456,0.0,(-15.15085013+0j),(-15.15085013+0j)
457,0.0,(-31.61414169+0j),(-31.61414169+0j)
458,4.306722173937978e-09,(8131.073491+0j),(8131.073491350183+0j)
459,7.483443018893892e-10,(7667.231795+0j),(7667.231795057377+0j)
460,6.404912827946783e-11,(295.9802998+0j),(295.98029979981044+0j)
461,1.4080940002244197e-08,(31.54478034+0j),(31.544780335558197+0j)
462,4.31483641417096e-08,(11.28001775+0j),(11.280017745132858+0j)
463,0.0,0j,0j
464,0.0,0j,0j
465,0.0,0j,0j
466,1.6083979448704425e-08,(1294.100539+0j),(1294.1005387918572+0j)
467,1.2068929896916062e-09,(1220.27784+0j),(1220.2778400147274+0j)
468,2.03994684449056e-09,(47.10672777+0j),(47.10672777096095+0j)
469,3.0296558754284254e-09,(5.020507719+0j),(5.020507719152104+0j)
470,1.683253820764963e-08,(1.795270582+0j),(1.7952705823021895+0j)
471,0.0,0j,0j
472,0.0,0j,0j
473,0.0,0j,0j
474,0.0,(0.072469183+0j),(0.072469183+0j)
475,0.0,(0.082973994+0j),(0.082973994+0j)
476,2.2377712379576002e-08,(0.809111847+0j),(0.8091118471810608+0j)
477,7.599121773429863e-08,(0.617861281+0j),(0.6178612814695204+0j)
479,0.0,(1+0j),(1+0j)
480,0.0,(1+0j),(1+0j)
481,0.0,(1+0j),(1+0j)
482,0.0,(8+0j),(8+0j)
483,0.0,(9+0j),(9+0j)
484,0.0,(10+0j),(10+0j)
